"0","#give path and file names"
"0","pdb_files <- list.files(""hivpr_23119/"", pattern = "".pdb"", full.names = T)"
"0",""
"0","# Print our PDB file names"
"0","basename(pdb_files)"
"1","[1]"
"1"," ""hivpr_23119_unrelaxed_rank_001_alphafold2_multimer_v3_model_4_seed_000.pdb"""
"1","
"
"1","[2]"
"1"," ""hivpr_23119_unrelaxed_rank_002_alphafold2_multimer_v3_model_1_seed_000.pdb"""
"1","
"
"1","[3]"
"1"," ""hivpr_23119_unrelaxed_rank_003_alphafold2_multimer_v3_model_5_seed_000.pdb"""
"1","
"
"1","[4]"
"1"," ""hivpr_23119_unrelaxed_rank_004_alphafold2_multimer_v3_model_2_seed_000.pdb"""
"1","
"
"1","[5]"
"1"," ""hivpr_23119_unrelaxed_rank_005_alphafold2_multimer_v3_model_3_seed_000.pdb"""
"1","
"
